Dx;Root;Leaf;Abbreviation;Gruppo 1 (ECG is the Primary Diagnostic Tool);Gruppo 2 (ECG is a Supportive, Not Primary, Diagnostic Tool);Gruppo 3 (prediction of CVE)
2nd degree av block;;1.1;2AVB;1;;
second av block mobitx type I;;1.1.1;2AVB1;1;;
mobitz type II atrioventricular block;;1.1.2;2AVB2;1;;
av block varying conduction;;1.2;AVBVC;1;;
av block advanced (high grade);;1.3;AVBHG;1;;
av block complete (third degree);;1.4;3AVB;1;;
1st degree av block;;1.5;1AVB;1;;
anterior myocardial infarction;;2.1;ANMI;1;;
extensive anterior myocardial infarction;;2.1.1;EAMI;;2;
st elevation;;2.2;STE_;1;;
inferoposterolateral myocardial infarction;;2.3;IPLMI;;2;
posterior myocardial infarction;;2.3;PMI;;2;
inferolateral myocardial infarction;;2.3;ILMI;;2;
inferoposterior myocardial infarction;;2.3;IPMI;;2;
anterolateral myocardial infarction;;2.4;ALMI;;2;
lateral myocardial infarction ;;2.5;LMI;;2;
acute myocardial infarction;;2.6;AMI;1;;
Anteroseptal myocardial infarction;;2.7;ASMI;;2;
inferior myocardial infarction;;2.8;IMI;;2;
ischemic in anterior leads (subclass);;3.2;ISCA;1;;
anterior ischemia;;3.2;ANMIS;1;;
inferior ischaemia;;3.3;IIS;1;;
subendocardial injury in inferior leads;;3.3;INJIN;1;;
ischemic in inferior leads;;3.3;ISCI;1;;
subendocardial injury in inferolateral leads;;3.4;INJIL;1;;
ischemic in inferolateral;;3.4;ISCIL;1;;
subendocardial injury in lateral leads;;3.5;INJLA;;2;
ischemic in lateral leads;;3.5;ISCLA;1;;
lateral ischaemia;;3.5;LIS;1;;
subendocardial injury in anteroseptal leads;;3.6;INJAS;1;;
ischemic in anteroseptal leads;;3.6;ISCAS;1;;
subendocardial injury in anterolateral leads;;3.7;INJAL;1;;
ischemic in anterolateral leads;;3.7;ISCAL;1;;
left atrial abnormality;;5.1;LAA;;2;
left atrial hypertrophy;;5.1;LAH;;2;
right atrial abnormality;;5.2;RAAB;;2;
right atrial hypertrophy;;5.2;RAH;1;;
left ventricular hypertrophy;;6.1;LVH;;2;
